node,degree
5797,2
5798,1
5799,2
5800,7
5801,2
5802,6
5803,5
5804,1
5805,1
5806,1
5807,8
5808,1
5809,1
5810,2
5811,4
5812,1
5813,2
5814,7
5815,7
5816,7
5817,21
5818,1
5819,2
5820,4
5821,1
5822,19
5823,26
5824,1
5825,2
5826,1
5827,1
5828,7
5829,7
5830,1
5831,22
5832,13
5833,3
5834,2
5835,10
5836,12
5837,3
5838,3
5839,1
5840,1
5841,1
5842,6
5843,1
5844,7
5845,5
5846,2
5847,3
5848,11
5849,1
5850,3
5851,29
5852,1
5853,1
5854,98
5855,4
5856,10
5857,81
5858,3
5859,10
5860,1
5861,2
5862,19
5863,2
5864,6
5865,3
5866,26
5867,14
5868,4
5869,2
5870,1
5871,1
5872,22
5873,2
5874,3
5875,8
5876,36
5877,2
5878,5
5879,5
5880,1
5881,6
5882,1
5883,5
5884,6
5885,5
5886,1
5887,4
5888,2
5889,1
5890,5
5891,1
5892,25
5893,14
5894,20
5895,10
5896,5
5897,3
5898,1
5899,3
5900,6
5901,3
5902,2
5903,1
5904,6
5905,7
5906,6
5907,6
5908,8
5909,16
5910,3
5911,7
5912,1
5913,1
5914,7
5915,10
5916,4
5917,1
5918,12
5919,2
5920,7
5921,14
5922,6
5923,2
5924,1
5925,4
5926,3
5927,5
5928,1
5929,7
5930,4
5931,1
5932,1
5933,11
5934,1
5935,9
5936,3
5937,1
5938,5
5939,8
5940,5
5941,3
5942,3
5943,6
5944,60
5945,1
5946,1
5947,1
5948,12
5949,14
5950,1
5951,10
5952,1
5953,8
5954,1
5955,6
5956,11
5957,3
5958,1
5959,1
5960,5
5961,1
5962,31
5963,16
5964,6
5965,1
5966,14
5967,2
5968,19
5969,4
5970,3
5971,1
5972,10
5973,1
5974,2
5975,1
5976,1
5977,2
5978,9
5979,5
5980,2
5981,6
5982,1
5983,1
5984,8
5985,7
5986,3
5987,1
5988,69
5989,4
5990,2
5991,2
5992,2
5993,17
5994,2
5995,1
5996,2
5997,2
5998,2
5999,1
6000,6
6001,22
6002,18
6003,9
6004,13
6005,5
6006,1
6007,1
6008,2
6009,2
6010,1
6011,2
6012,11
6013,9
6014,2
6015,3
6016,35
6017,3
6018,3
6019,2
6020,8
6021,10
6022,34
6023,11
6024,1
6025,5
6026,2
6027,3
6028,1
6029,2
6030,2
6031,8
6032,5
6033,2
6034,2
6035,1
6036,8
6037,5
6038,2
6039,1
6040,3
6041,6
6042,2
6043,7
6044,2
6045,2
6046,17
6047,18
6048,4
6049,6
6050,1
6051,3
6052,2
6053,1
6054,19
6055,1
6056,7
6057,1
6058,6
6059,1
6060,2
6061,1
6062,9
6063,8
6064,1
6065,23
6066,1
6067,3
6068,2
6069,7
6070,5
6071,2
6072,1
6073,15
6074,22
6075,1
6076,3
6077,11
6078,9
6079,2
6080,3
6081,4
6082,2
6083,6
6084,5
6085,7
6086,6
6087,2
6088,11
6089,6
6090,4
6091,2
6092,12
6093,1
6094,22
6095,19
6096,9
6097,2
6098,1
6099,3
6100,1
6101,119
6102,2
6103,3
6104,6
6105,60
6106,1
6107,2
6108,53
6109,1
6110,16
6111,6
6112,9
6113,2
6114,1
6115,11
6116,10
6117,2
6118,9
6119,1
6120,17
6121,3
6122,1
6123,2
6124,2
6125,15
6126,32
6127,5
6128,1
6129,12
6130,7
6131,3
6132,1
6133,1
6134,15
6135,7
6136,8
6137,3
6138,2
6139,4
6140,19
6141,10
6142,18
6143,2
6144,4
6145,9
6146,28
6147,8
6148,6
6149,2
6150,1
6151,1
6152,5
6153,4
6154,9
6155,9
6156,4
6157,3
6158,1
6159,2
6160,17
6161,3
6162,2
6163,7
6164,3
6165,8
6166,7
6167,15
6168,15
6169,2
6170,2
6171,7
6172,3
6173,2
6174,8
6175,26
6176,3
6177,3
6178,3
6179,5
6180,19
6181,4
6182,4
6183,2
6184,2
6185,6
6186,11
6187,5
6188,2
6189,1
6190,18
6191,3
6192,3
6193,12
6194,17
6195,7
6196,5
6197,3
6198,2
6199,4
6200,28
6201,13
6202,11
6203,1
6204,1
6205,10
6206,9
6207,45
6208,6
6209,2
6210,1
6211,3
6212,4
6213,1
6214,3
6215,1
6216,1
6217,51
6218,1
6219,15
6220,6
6221,3
6222,7
6223,1
6224,1
6225,1
6226,2
6227,2
6228,4
6229,2
6230,1
6231,1
6232,7
6233,8
6234,27
6235,11
6236,19
6237,2
6238,6
6239,1
6240,1
6241,43
6242,4
6243,1
6244,1
6245,10
6246,4
6247,1
6248,2
6249,8
6250,6
6251,2
6252,23
6253,1
6254,2
6255,6
6256,20
6257,1
6258,6
6259,15
6260,1
6261,5
6262,15
6263,2
6264,1
6265,1
6266,3
6267,19
6268,1
6269,7
6270,7
6271,2
6272,11
6273,11
6274,5
6275,6
6276,2
6277,1
6278,6
6279,3
6280,10
6281,3
6282,6
6283,7
6284,2
6285,1
6286,3
6287,5
6288,3
6289,3
6290,5
6291,5
6292,3
6293,5
6294,1
6295,6
6296,30
6297,2
6298,17
6299,2
6300,8
6301,4
6302,6
6303,1
6304,4
6305,2
6306,2
6307,1
6308,1
6309,8
6310,3
6311,1
6312,4
6313,2
6314,3
6315,6
6316,8
6317,9
6318,4
6319,6
6320,3
6321,15
6322,2
6323,52
6324,1
6325,3
6326,13
6327,2
6328,2
6329,7
6330,21
6331,3
6332,1
6333,2
6334,2
6335,2
6336,1
6337,7
6338,5
6339,39
6340,1
6341,22
6342,2
6343,12
6344,2
6345,2
6346,1
6347,5
6348,4
6349,3
6350,7
6351,3
6352,7
6353,1
6354,2
6355,2
6356,1
6357,8
6358,7
6359,9
6360,2
6361,29
6362,4
6363,8
6364,2
6365,13
6366,2
6367,15
6368,5
6369,33
6370,6
6371,2
6372,4
6373,5
6374,2
6375,1
6376,2
6377,6
6378,41
6379,13
6380,6
6381,6
6382,4
6383,10
6384,2
6385,2
6386,1
6387,5
6388,7
6389,2
6390,6
6391,45
6392,3
6393,3
6394,1
6395,3
6396,5
6397,1
6398,12
6399,12
6400,1
6401,1
6402,1
6403,28
6404,1
6405,7
6406,2
6407,7
6408,53
6409,7
6410,2
6411,8
6412,5
6413,1
6414,4
6415,19
6416,13
6417,6
6418,3
6419,30
6420,1
6421,12
6422,1
6423,5
6424,30
6425,4
6426,1
6427,39
6428,7
6429,2
6430,1
6431,17
6432,8
6433,1
6434,3
6435,1
6436,19
6437,2
6438,8
6439,7
6440,2
6441,14
6442,12
6443,3
6444,1
6445,15
6446,80
6447,1
6448,1
6449,3
6450,2
6451,4
6452,2
6453,4
6454,2
6455,11
6456,2
6457,3
6458,19
6459,12
6460,13
6461,11
6462,3
6463,20
6464,1
6465,2
6466,10
6467,10
6468,11
6469,1
6470,7
6471,10
6472,2
6473,4
6474,2
6475,11
6476,44
6477,20
6478,22
6479,3
6480,2
6481,7
6482,1
6483,6
6484,2
6485,1
6486,2
6487,11
6488,1
6489,3
6490,13
6491,8
6492,1
6493,6
6494,3
6495,15
6496,11
6497,2
6498,1
6499,1
6500,5
6501,4
6502,5
6503,11
6504,2
6505,9
6506,10
6507,6
6508,5
6509,10
6510,4
6511,2
6512,3
6513,2
6514,17
6515,10
6516,2
6517,1
6518,2
6519,94
6520,4
6521,4
6522,1
6523,6
6524,8
6525,1
6526,1
6527,2
6528,18
6529,23
6530,9
6531,1
6532,1
6533,1
6534,3
6535,1
6536,8
6537,11
6538,22
6539,2
6540,2
6541,2
6542,4
6543,1
6544,42
6545,1
6546,11
6547,9
6548,1
6549,4
6550,1
6551,2
6552,13
6553,5
6554,6
6555,1
6556,10
6557,1
6558,6
6559,1
6560,1
6561,3
6562,25
6563,1
6564,24
6565,11
6566,18
6567,24
6568,8
6569,1
6570,1
6571,1
6572,9
6573,1
6574,2
6575,9
6576,4
6577,10
6578,3
6579,3
6580,2
6581,1
6582,1
6583,7
6584,1
6585,3
6586,13
6587,2
6588,1
6589,1
6590,1
6591,2
6592,4
6593,12
6594,1
6595,6
6596,1
6597,12
6598,7
6599,1
6600,3
6601,1
6602,2
6603,1
6604,1
6605,3
6606,1
6607,7
6608,1
6609,2
6610,1
6611,2
6612,3
6613,4
6614,2
6615,1
6616,20
6617,40
6618,12
6619,1
6620,1
6621,32
6622,11
6623,7
6624,1
6625,3
6626,3
6627,1
6628,1
6629,1
6630,2
6631,2
6632,4
6633,32
6634,1
6635,3
6636,10
6637,10
6638,7
6639,25
6640,16
6641,8
6642,22
6643,1
6644,10
6645,2
6646,2
6647,3
6648,19
6649,10
6650,1
6651,2
6652,18
6653,5
6654,16
6655,1
6656,11
6657,3
6658,1
6659,2
6660,1
6661,3
6662,2
6663,4
6664,4
6665,2
6666,22
6667,1
6668,12
6669,2
6670,2
6671,4
6672,20
6673,23
6674,5
6675,4
6676,5
6677,2
6678,4
6679,1
6680,1
6681,1
6682,6
6683,3
6684,6
6685,6
6686,1
6687,5
6688,4
6689,6
6690,3
6691,2
6692,6
6693,1
6694,3
6695,28
6696,5
6697,14
6698,2
6699,3
6700,2
6701,3
6702,2
6703,7
6704,3
6705,7
6706,3
6707,5
6708,1
6709,16
6710,3
6711,2
6712,64
6713,1
6714,1
6715,2
6716,5
6717,3
6718,3
6719,2
6720,5
6721,1
6722,4
6723,1
6724,25
6725,8
6726,1
6727,5
6728,8
6729,6
6730,1
6731,8
6732,2
6733,8
6734,12
6735,2
6736,2
6737,1
6738,6
6739,1
6740,4
6741,3
6742,1
6743,3
6744,3
6745,3
6746,3
6747,8
6748,1
6749,1
6750,2
6751,2
6752,20
6753,4
6754,4
6755,10
6756,1
6757,25
6758,1
6759,8
6760,1
6761,3
6762,2
6763,3
6764,5
6765,7
6766,1
6767,6
6768,8
6769,9
6770,10
6771,1
6772,7
6773,2
6774,2
6775,6
6776,8
6777,2
6778,2
6779,2
6780,1
6781,1
6782,3
6783,2
6784,7
6785,14
6786,6
6787,12
6788,2
6789,46
6790,1
6791,3
6792,44
6793,1
6794,16
6795,3
6796,2
6797,31
6798,1
6799,9
6800,14
6801,2
6802,8
6803,9
6804,1
6805,4
6806,3
6807,1
6808,4
6809,5
6810,8
6811,13
6812,14
6813,12
6814,3
6815,2
6816,4
6817,14
6818,25
6819,2
6820,3
6821,4
6822,2
6823,4
6824,3
6825,2
6826,2
6827,6
6828,3
6829,1
6830,1
6831,3
6832,5
6833,1
6834,2
6835,3
6836,12
6837,2
6838,9
6839,4
6840,7
6841,7
6842,11
6843,4
6844,1
6845,10
6846,8
6847,4
6848,3
6849,1
6850,1
6851,8
6852,13
6853,5
6854,2
6855,5
6856,4
6857,12
6858,4
6859,22
6860,22
6861,4
6862,11
6863,2
6864,3
6865,4
6866,5
6867,1
6868,1
6869,1
6870,39
6871,1
6872,2
6873,9
6874,6
6875,1
6876,26
6877,8
6878,3
6879,1
6880,2
6881,4
6882,8
6883,11
6884,18
6885,2
6886,7
6887,33
6888,33
6889,2
6890,6
6891,74
6892,2
6893,6
6894,3
6895,3
6896,4
6897,6
6898,2
6899,9
6900,1
6901,1
6902,2
6903,8
6904,2
6905,8
6906,7
6907,3
6908,4
6909,3
6910,1
6911,16
6912,30
6913,6
6914,4
6915,1
6916,4
6917,2
6918,1
6919,13
6920,4
6921,12
6922,2
6923,1
6924,6
6925,11
6926,1
6927,3
6928,2
6929,3
6930,4
6931,13
6932,6
6933,1
6934,2
6935,10
6936,5
6937,4
6938,9
6939,1
6940,12
6941,15
6942,7
6943,3
6944,3
6945,3
6946,14
6947,1
6948,1
6949,4
6950,3
6951,2
6952,5
6953,8
6954,6
6955,33
6956,1
6957,2
6958,28
6959,7
6960,17
6961,1
6962,1
6963,2
6964,6
6965,6
6966,5
6967,9
6968,5
6969,9
6970,10
6971,2
6972,15
6973,11
6974,4
6975,2
6976,4
6977,2
6978,3
6979,3
6980,1
6981,2
6982,1
6983,8
6984,1
6985,5
6986,1
6987,5
6988,1
6989,1
6990,19
6991,33
6992,2
6993,3
6994,2
6995,1
6996,2
6997,2
6998,2
6999,8
7000,1
7001,44
7002,5
7003,1
7004,3
7005,1
7006,1
7007,1
7008,3
7009,22
7010,3
7011,3
7012,12
7013,10
7014,11
7015,21
7016,6
7017,6
7018,1
7019,5
7020,2
7021,7
7022,7
7023,3
7024,16
7025,2
7026,6
7027,1
7028,28
7029,9
7030,25
7031,6
7032,19
7033,3
7034,1
7035,8
7036,5
7037,2
7038,1
7039,1
7040,1
7041,2
7042,8
7043,4
7044,3
7045,10
7046,10
7047,2
7048,1
7049,3
7050,5
7051,1
7052,9
7053,3
7054,7
7055,1
7056,4
7057,3
7058,2
7059,6
7060,5
7061,8
7062,2
7063,4
7064,11
7065,2
7066,1
7067,4
7068,10
7069,2
7070,3
7071,18
7072,6
7073,1
7074,20
7075,32
7076,6
7077,1
7078,9
7079,13
7080,24
7081,2
7082,2
7083,16
7084,2
7085,3
7086,11
7087,6
7088,12
7089,22
7090,15
7091,5
7092,1
7093,6
7094,2
7095,2
7096,1
7097,4
7098,20
7099,2
7100,61
7101,4
7102,4
7103,1
7104,5
7105,5
7106,6
7107,4
7108,1
7109,2
7110,13
7111,2
7112,2
7113,2
7114,2
7115,1
7116,1
7117,5
7118,6
7119,2
7120,1
7121,3
7122,8
7123,37
7124,1
7125,1
7126,6
7127,11
7128,10
7129,8
7130,1
7131,4
7132,3
7133,5
7134,1
7135,7
7136,1
7137,1
7138,1
7139,2
7140,1
7141,41
7142,1
7143,9
7144,6
7145,1
7146,4
7147,3
7148,6
7149,3
7150,1
7151,4
7152,1
7153,7
7154,1
7155,3
7156,4
7157,2
7158,7
7159,4
7160,4
7161,1
7162,77
7163,8
7164,1
7165,13
7166,3
7167,1
7168,1
7169,1
7170,11
7171,5
7172,7
7173,14
7174,1
7175,1
7176,2
7177,4
7178,11
7179,6
7180,1
7181,2
7182,4
7183,1
7184,5
7185,3
7186,3
7187,10
7188,10
7189,2
7190,5
7191,3
7192,3
7193,2
7194,2
7195,2
7196,1
7197,1
7198,2
7199,62
7200,6
7201,1
7202,10
7203,4
7204,3
7205,6
7206,1
7207,2
7208,1
7209,4
7210,1
7211,3
7212,3
7213,16
7214,5
7215,15
7216,11
7217,2
7218,1
7219,7
7220,4
7221,2
7222,1
7223,5
7224,71
7225,18
7226,62
7227,11
7228,18
7229,3
7230,7
7231,3
7232,9
7233,9
7234,2
7235,10
7236,1
7237,216
7238,3
7239,1
7240,3
7241,1
7242,2
7243,4
7244,7
7245,8
7246,3
7247,1
7248,16
7249,1
7250,1
7251,3
7252,8
7253,2
7254,9
7255,6
7256,28
7257,7
7258,2
7259,1
7260,7
7261,1
7262,4
7263,1
7264,2
7265,3
7266,10
7267,1
7268,5
7269,1
7270,9
7271,1
7272,4
7273,4
7274,5
7275,3
7276,1
7277,1
7278,1
7279,12
7280,4
7281,1
7282,13
7283,2
7284,45
7285,3
7286,3
7287,12
7288,3
7289,5
7290,1
7291,3
7292,3
7293,4
7294,11
7295,6
7296,16
7297,4
7298,3
7299,1
7300,4
7301,10
7302,8
7303,5
7304,5
7305,5
7306,2
7307,1
7308,6
7309,1
7310,1
7311,4
7312,1
7313,6
7314,5
7315,11
7316,4
7317,8
7318,1
7319,2
7320,5
7321,1
7322,5
7323,1
7324,1
7325,1
7326,2
7327,7
7328,3
7329,4
7330,2
7331,7
7332,6
7333,4
7334,43
7335,8
7336,3
7337,1
7338,10
7339,51
7340,10
7341,2
7342,1
7343,1
7344,3
7345,2
7346,3
7347,1
7348,3
7349,6
7350,18
7351,13
7352,48
7353,5
7354,4
7355,6
7356,2
7357,4
7358,5
7359,13
7360,4
7361,3
7362,4
7363,3
7364,5
7365,10
7366,8
7367,1
7368,9
7369,3
7370,2
7371,2
7372,2
7373,2
7374,8
7375,9
7376,4
7377,1
7378,4
7379,7
7380,3
7381,13
7382,2
7383,17
7384,1
7385,5
7386,6
7387,2
7388,1
7389,1
7390,2
7391,5
7392,1
7393,1
7394,1
7395,9
7396,3
7397,8
7398,25
7399,2
7400,9
7401,7
7402,7
7403,18
7404,3
7405,15
7406,10
7407,1
7408,1
7409,14
7410,8
7411,7
7412,5
7413,6
7414,14
7415,8
7416,36
7417,2
7418,2
7419,2
7420,1
7421,5
7422,1
7423,5
7424,3
7425,7
7426,1
7427,7
7428,1
7429,1
7430,1
7431,1
7432,5
7433,1
7434,1
7435,33
7436,2
7437,4
7438,1
7439,3
7440,2
7441,1
7442,6
7443,1
7444,6
7445,2
7446,2
7447,3
7448,7
7449,2
7450,6
7451,1
7452,6
7453,1
7454,3
7455,2
7456,2
7457,5
7458,2
7459,4
7460,21
7461,1
7462,5
7463,3
7464,11
7465,2
7466,1
7467,2
7468,19
7469,4
7470,4
7471,1
7472,6
7473,1
7474,2
7475,5
7476,10
7477,7
7478,2
7479,2
7480,4
7481,2
7482,18
7483,6
7484,5
7485,2
7486,5
7487,7
7488,46
7489,30
7490,18
7491,5
7492,4
7493,1
7494,1
7495,1
7496,2
7497,9
7498,39
7499,4
7500,4
7501,4
7502,8
7503,1
7504,4
7505,1
7506,2
7507,13
7508,2
7509,1
7510,1
7511,2
7512,3
7513,6
7514,1
7515,2
7516,3
7517,5
7518,2
7519,6
7520,2
7521,3
7522,9
7523,1
7524,1
7525,3
7526,9
7527,4
7528,3
7529,1
7530,1
7531,2
7532,12
7533,27
7534,21
7535,7
7536,23
7537,10
7538,3
7539,1
7540,6
7541,7
7542,9
7543,1
7544,1
7545,10
7546,1
7547,15
7548,22
7549,6
7550,6
7551,14
7552,11
7553,13
7554,7
7555,4
7556,5
7557,5
7558,12
7559,2
7560,9
7561,2
7562,2
7563,14
7564,5
7565,24
7566,3
7567,2
7568,6
7569,16
7570,1
7571,8
7572,2
7573,8
7574,5
7575,13
7576,1
7577,2
7578,3
7579,36
7580,23
7581,11
7582,1
7583,6
7584,9
7585,9
7586,4
7587,29
7588,2
7589,4
7590,1
7591,2
7592,14
7593,3
7594,1
7595,39
7596,1
7597,5
7598,9
7599,1
7600,25
7601,15
7602,15
7603,1
7604,34
7605,7
7606,9
7607,14
7608,17
7609,2
7610,14
7611,2
7612,5
7613,1
7614,5
7615,8
7616,1
7617,1
7618,13
7619,1
7620,3
7621,14
7622,3
7623,11
